object/building/kashyyyk/poi_kash_rryatt_lvl2_far_roots_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_far_roots_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_far_treewall_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_far_treewall_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_far_tree_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_far_tree_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_far_tree_a3.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl2_mid_treewall_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_mid_treewall_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_near_roots_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_near_roots_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_near_roots_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_walk_tree_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_walk_tree_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_walk_tree_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_base_tree_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_base_tree_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_base_tree_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_near_root_attach_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_near_root_attach_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_near_root_attach_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_rootbridge_straight_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_rootbush_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl3_rootbush_s02.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_far_canopy_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_root_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_root_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_root_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_root_a4.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_root_a5.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_trunk_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_trunk_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl4_tree_trunk_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_rope_lift.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_rope_lift_chair.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_rope_lift_rope.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_rope_lift_rope_half.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_rope_lift_rope_quarter.tpf 1024
object/building/kashyyyk/poi_kash_shaman_ritual_fire.tpf 200
object/building/kashyyyk/poi_kash_slave_camp_fence_piece_s01.tpf 200
object/building/kashyyyk/poi_kash_slave_camp_fence_piece_s02.tpf 200
object/building/kashyyyk/poi_kash_slave_camp_gate.tpf 200
object/building/kashyyyk/poi_kash_slave_camp_pen.tpf 200
object/building/kashyyyk/poi_kash_slave_camp_quarters.tpf 200
object/building/kashyyyk/poi_kash_slave_camp_tower.tpf 200
object/building/kashyyyk/poi_kash_wookiee_shaman_hut.tpf 200
object/building/kashyyyk/poi_sign_danger.tpf 1024
object/building/kashyyyk/poi_sign_go_back.tpf 1024
object/building/kashyyyk/poi_transport_trandoshan_slaver.tpf 512
object/building/kashyyyk/poi_tree_mound.tpf 200
object/building/kashyyyk/ptch_kashyyyk_fern_s01.tpf 200
object/building/kashyyyk/ptch_kashyyyk_fern_s02.tpf 200
object/building/kashyyyk/ptch_kashyyyk_fern_s03.tpf 200
object/building/kashyyyk/ptch_kashyyyk_fern_s04.tpf 200
object/building/kashyyyk/rock_kashyyyk_large_s01.tpf 200
object/building/kashyyyk/rock_kashyyyk_large_s02.tpf 200
object/building/kashyyyk/rock_kashyyyk_large_s03.tpf 200
object/building/kashyyyk/rock_kashyyyk_medium_s01.tpf 200
object/building/kashyyyk/rock_kashyyyk_medium_s02.tpf 200
object/building/kashyyyk/rock_kashyyyk_medium_s03.tpf 200
object/building/kashyyyk/rock_kashyyyk_small_s01.tpf 200
object/building/kashyyyk/rock_kashyyyk_small_s02.tpf 200
object/building/kashyyyk/rryatt_world_root_a1.tpf 200
object/building/kashyyyk/rryatt_world_root_a2.tpf 200
object/building/kashyyyk/sayormi_tent.tpf 200
object/building/kashyyyk/sayormi_tent_mobile.tpf 200
object/building/kashyyyk/shrb_beach_root_cup.tpf 200
object/building/kashyyyk/shrb_beach_root_cup_cluster.tpf 200
object/building/kashyyyk/shrb_beach_root_cup_small.tpf 200
object/building/kashyyyk/thm_all_bones_wookiee_s01.tpf 200
object/building/kashyyyk/thm_all_bones_wookiee_s02.tpf 200
object/building/kashyyyk/thm_all_bones_wookiee_s03.tpf 200
object/building/kashyyyk/thm_all_cave_column_damprock_a4.tpf 200
object/building/kashyyyk/thm_all_cave_column_damprock_a5.tpf 200
object/building/kashyyyk/thm_all_cave_column_damprock_a6.tpf 200
object/building/kashyyyk/thm_all_cave_column_damprock_a7.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_calf.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_clavicle.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_forearm.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_pelvis.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_pile_s01.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_pile_s02.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_pile_s03.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_ribcage.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_skull.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_spine.tpf 200
object/building/kashyyyk/thm_all_humanoid_bone_thigh.tpf 200
object/building/kashyyyk/thm_all_wall_divider_skin_bristly_s01.tpf 200
object/building/kashyyyk/thm_all_wall_divider_skin_leather_s01.tpf 200
object/building/kashyyyk/thm_all_wall_divider_skin_scaly_s01.tpf 200
object/building/kashyyyk/thm_all_wall_divider_skin_wooly_s01.tpf 200
object/building/kashyyyk/thm_all_wookiee_corpse_s01.tpf 200
object/building/kashyyyk/thm_all_wookiee_corpse_s02.tpf 200
object/building/kashyyyk/thm_all_wookiee_corpse_s03.tpf 200
object/building/kashyyyk/thm_kash_arch_wood_s01.tpf 200
object/building/kashyyyk/thm_kash_arch_wood_s02.tpf 200
object/building/kashyyyk/thm_kash_cave_myyydril_door.tpf 200
object/building/kashyyyk/thm_kash_cave_myyydril_exterior.tpf 200
object/building/kashyyyk/thm_kash_cave_myyydril_rope_support.tpf 200
object/building/kashyyyk/thm_kash_column_wood.tpf 200
object/building/kashyyyk/thm_kash_guard_hut.tpf 200
object/building/kashyyyk/thm_kash_house_ground_lg_s01.tpf 200
object/building/kashyyyk/thm_kash_house_ground_med_s01.tpf 200
object/building/kashyyyk/thm_kash_house_ground_sm_s01.tpf 200
object/building/kashyyyk/thm_kash_house_lg_s01.tpf 200
object/building/kashyyyk/thm_kash_house_med_s01.tpf 200
object/building/kashyyyk/thm_kash_house_sm_s01.tpf 200
object/building/kashyyyk/thm_kash_myyydril_caverns.tpf 512
object/building/kashyyyk/thm_kash_rodian_bannerpole_s01.tpf 200
object/building/kashyyyk/thm_kash_rodian_flagpole_s01.tpf 200
object/building/kashyyyk/thm_kash_south_bridge.tpf 200
object/building/kashyyyk/thm_kash_zonegate_door_simple.tpf 1024
object/building/kashyyyk/thm_kash_zonegate_fence_elaborate.tpf 1024
object/building/kashyyyk/thm_kash_zonegate_fence_simple.tpf 1024
object/building/kashyyyk/thm_kash_zonegate_gate_elaborate.tpf 1024
object/building/kashyyyk/thm_kash_zonegate_gate_simple.tpf 1024
object/building/kashyyyk/thm_spc_asteroid_bunker_energy_door.tpf 200
object/building/kashyyyk/thm_spc_asteroid_bunker_energy_door_frame.tpf 200
object/building/kashyyyk/wall_modular_restraining_wall_4m.tpf 200
object/building/kashyyyk/wall_modular_restraining_wall_8m.tpf 200
object/building/kashyyyk/wall_modular_restraining_wall_door.tpf 200
object/building/kashyyyk/wall_modular_restraining_wall_gate.tpf 200
object/building/kashyyyk/wookiee_gravestone_s01.tpf 200
object/building/kashyyyk/wookiee_gravestone_s02.tpf 200
object/building/kashyyyk/wookiee_gravestone_s03.tpf 200
object/building/lok/cave_03_nym_pirates.tpf 512
object/building/lok/mining_cave_01.tpf 512
object/building/lok/nym_stronghold.tpf 512
object/building/military/military_abandoned_police_station_rebel.tpf 512
object/building/military/military_base_gate_house_imperial.tpf 512
object/building/military/military_base_gate_house_rebel.tpf 512
object/building/military/military_base_police_station_imperial_lok_otto.tpf 512
object/building/military/military_base_police_station_imperial_style_01.tpf 512
object/building/military/military_base_police_station_rebel_style_01.tpf 512
object/building/military/military_base_shed_imperial_barracks_s01.tpf 512
object/building/military/military_base_shed_imperial_style_01.tpf 512
object/building/military/military_base_shed_imperial_style_bank_s01.tpf 512
object/building/military/military_base_shed_imperial_style_cantina_s01.tpf 512
object/building/military/military_base_shed_imperial_style_hospital_01.tpf 512
object/building/military/military_base_shed_imperial_style_officer_s01.tpf 512
object/building/military/military_base_shed_imperial_style_prison_01.tpf 512
object/building/military/military_base_shed_rebel_abandoned_01.tpf 512
object/building/military/military_base_shed_rebel_style_01.tpf 512
object/building/military/military_imperial_detachment_hq.tpf 512
object/building/military/military_imperial_field_hospital.tpf 512
object/building/military/military_imperial_forward_outpost.tpf 512
object/building/military/military_imperial_strategic_base.tpf 512
object/building/military/military_imperial_tactical_center.tpf 512
object/building/military/military_outpost_guard_house_imperial.tpf 512
object/building/military/military_outpost_guard_house_rebel.tpf 512
object/building/military/military_outpost_guard_tower_1.tpf 512
object/building/military/military_rebel_detachment_hq.tpf 512
object/building/military/military_rebel_field_hospital.tpf 512
object/building/military/military_rebel_forward_outpost.tpf 512
object/building/military/military_rebel_strategic_base.tpf 512
object/building/military/military_rebel_tactical_center.tpf 512
object/building/military/mun_all_military_tower_impl_guard_s01.tpf 512
object/building/military/outpost_cloning_facility.tpf 512
object/building/military/outpost_cloning_facility_s02.tpf 512
object/building/military/outpost_cloning_facility_s03.tpf 512
object/building/military/outpost_shed.tpf 512
object/building/military/outpost_shed_s02.tpf 512
object/building/military/outpost_shed_s03.tpf 512
object/building/military/outpost_shed_s04.tpf 512
object/building/military/outpost_shed_s05.tpf 512
object/building/military/outpost_starport.tpf 512
object/building/military/pirate_outpost.tpf 512
object/building/military/pirate_warehouse.tpf 512
object/building/military/poi_all_alum_mine_s01.tpf 512
object/building/military/poi_all_impl_bunker_recon_outpost.tpf 512
object/building/military/poi_all_jedi_temple_ruined.tpf 512
object/building/military/poi_all_mad_bio_mine_s01.tpf 512
object/building/military/rebel_hideout_themepark.tpf 512
object/building/military/small_imperial_cloning_facility.tpf 512
object/building/military/small_imperial_cloning_facility_s02.tpf 512
object/building/naboo/association_hall_civilian_naboo.tpf 512
object/building/naboo/bank_naboo.tpf 512
object/building/naboo/bubble_naboo_large_style_1.tpf 512
object/building/naboo/bubble_naboo_medium_style_1.tpf 512
object/building/naboo/bubble_naboo_medium_style_2.tpf 512
object/building/naboo/bubble_naboo_small_style_1.tpf 512
object/building/naboo/cantina_naboo.tpf 512
object/building/naboo/capitol_naboo_theed.tpf 512
object/building/naboo/cloning_facility_naboo.tpf 512
object/building/naboo/emperors_retreat.tpf 512
object/building/naboo/filler_building_naboo_theed_style_10.tpf 512
object/building/naboo/filler_building_naboo_theed_style_11.tpf 512
object/building/naboo/filler_building_naboo_theed_style_2.tpf 512
object/building/naboo/filler_building_naboo_theed_style_3.tpf 512
object/building/naboo/filler_building_naboo_theed_style_4.tpf 512
object/building/naboo/filler_building_naboo_theed_style_5.tpf 512
object/building/naboo/filler_building_naboo_theed_style_6.tpf 512
object/building/naboo/filler_building_naboo_theed_style_8.tpf 512
object/building/naboo/filler_building_naboo_theed_style_9.tpf 512
object/building/naboo/guild_combat_naboo_style_01.tpf 512
object/building/naboo/guild_commerce_naboo_style_01.tpf 512
object/building/naboo/guild_theater_naboo_s01.tpf 512
object/building/naboo/guild_university_naboo_style_01.tpf 512
object/building/naboo/hangar_naboo_theed.tpf 512
object/building/naboo/hospital_naboo_style01.tpf 512
object/building/naboo/hospital_naboo_style02.tpf 512
object/building/naboo/hotel_naboo_theed.tpf 512
object/building/naboo/housing_naboo_style_1.tpf 512
object/building/naboo/housing_naboo_style_3.tpf 512
object/building/naboo/merchant_tent_naboo_s01.tpf 512
object/building/naboo/palace_naboo_theed.tpf 512
object/building/naboo/parking_garage_naboo_style_1.tpf 512
object/building/naboo/ply_nboo_house_lg_s01_fp1.tpf 512
object/building/naboo/ply_nboo_house_m_s01_fp1.tpf 512
object/building/naboo/ply_nboo_house_m_s02_fp1.tpf 512
object/building/naboo/ply_nboo_house_s_s01_fp1.tpf 512
object/building/naboo/ply_nboo_house_s_s02_fp1.tpf 512
object/building/naboo/power_generator_naboo_theed.tpf 512
object/building/naboo/salon_naboo.tpf 512
object/building/naboo/shuttleport_naboo.tpf 512
object/building/naboo/starport_naboo.tpf 512
object/building/naboo/syren4_safehouse.tpf 512
object/building/naboo/thm_nboo_block_bldg_32x16_style_01.tpf 512
object/building/naboo/thm_nboo_block_bldg_32x16_style_02.tpf 512
object/building/naboo/thm_nboo_block_bldg_64x32_s02.tpf 512
object/building/naboo/thm_nboo_block_bldg_64x32_style_01.tpf 512
object/building/naboo/trandoshan_slave_naboo_house.tpf 512
object/building/player/city/bank_corellia.tpf 256
object/building/player/city/bank_naboo.tpf 256
object/building/player/city/bank_tatooine.tpf 256
object/building/player/city/cantina_corellia.tpf 512
object/building/player/city/cantina_naboo.tpf 512
object/building/player/city/cantina_tatooine.tpf 512
object/building/player/city/cityhall_corellia.tpf 512
object/building/player/city/cityhall_naboo.tpf 512
object/building/player/city/cityhall_tatooine.tpf 512
object/building/player/city/cloning_corellia.tpf 512
object/building/player/city/cloning_naboo.tpf 512
object/building/player/city/cloning_tatooine.tpf 512
object/building/player/city/e3_demo_cityhall_tatooine.tpf 255
object/building/player/city/e3_demo_shuttleport_tatooine.tpf 255
object/building/player/city/garden_corellia_lrg_01.tpf 512
object/building/player/city/garden_corellia_lrg_02.tpf 512
object/building/player/city/garden_corellia_lrg_03.tpf 512
object/building/player/city/garden_corellia_lrg_04.tpf 512
object/building/player/city/garden_corellia_lrg_05.tpf 512
object/building/player/city/garden_corellia_med_01.tpf 512
object/building/player/city/garden_corellia_med_02.tpf 512
object/building/player/city/garden_corellia_med_03.tpf 512
object/building/player/city/garden_corellia_med_04.tpf 512
object/building/player/city/garden_corellia_med_05.tpf 512
object/building/player/city/garden_corellia_sml_01.tpf 512
object/building/player/city/garden_corellia_sml_02.tpf 512
object/building/player/city/garden_corellia_sml_03.tpf 512
object/building/player/city/garden_corellia_sml_04.tpf 512
object/building/player/city/garden_corellia_sml_05.tpf 512
object/building/player/city/garden_dantooine_lrg_01.tpf 512
object/building/player/city/garden_dantooine_med_01.tpf 512
object/building/player/city/garden_dantooine_sml_01.tpf 512
object/building/player/city/garden_dathomir_lrg_01.tpf 512
object/building/player/city/garden_dathomir_med_01.tpf 512
object/building/player/city/garden_dathomir_sml_01.tpf 512
object/building/player/city/garden_endor_lrg_01.tpf 512
object/building/player/city/garden_endor_med_01.tpf 512
object/building/player/city/garden_endor_sml_01.tpf 512
object/building/player/city/garden_naboo_large.tpf 512
object/building/player/city/garden_naboo_lrg_01.tpf 512
object/building/player/city/garden_naboo_lrg_02.tpf 512
object/building/player/city/garden_naboo_lrg_03.tpf 512
object/building/player/city/garden_naboo_lrg_04.tpf 512
object/building/player/city/garden_naboo_lrg_05.tpf 512
object/building/player/city/garden_naboo_med_01.tpf 512
object/building/player/city/garden_naboo_med_02.tpf 512
object/building/player/city/garden_naboo_med_03.tpf 512
object/building/player/city/garden_naboo_med_04.tpf 512
object/building/player/city/garden_naboo_med_05.tpf 512
object/building/player/city/garden_naboo_sml_01.tpf 512
object/building/player/city/garden_naboo_sml_02.tpf 512
object/building/player/city/garden_naboo_sml_03.tpf 512
object/building/player/city/garden_naboo_sml_04.tpf 512
object/building/player/city/garden_naboo_sml_05.tpf 512
object/building/player/city/garden_tatooine_lrg_01.tpf 512
object/building/player/city/garden_tatooine_lrg_02.tpf 512
object/building/player/city/garden_tatooine_lrg_03.tpf 512
object/building/player/city/garden_tatooine_lrg_04.tpf 512
object/building/player/city/garden_tatooine_lrg_05.tpf 512
object/building/player/city/garden_tatooine_med_01.tpf 512
object/building/player/city/garden_tatooine_med_02.tpf 512
object/building/player/city/garden_tatooine_med_03.tpf 512
